commit,date,status,path,phase,change_type
58e691be6f8afd54b8bc22fab3912ae3cf15568b,2026-05-03T16:11:44-04:00,M,pi/skills/workflow/review-it.md,workflow,source-history
180b65d1a4764ead992b5ca7b918cc51b1f6d703,2026-05-03T02:58:09-04:00,D,pi/skills/workflow/commit-fast.md,workflow,source-history
180b65d1a4764ead992b5ca7b918cc51b1f6d703,2026-05-03T02:58:09-04:00,M,pi/skills/workflow/commit.md,workflow,source-history
4fbc6e64abf49c119ed86b447e5f3f6816ed557d,2026-05-03T02:55:43-04:00,M,claude/shared/do-it-instructions.md,workflow,source-history
3d5412e2ed4a01cc1e4c4ba2c8746c31bef6df0c,2026-05-03T02:14:27-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
99b7202c882dac74c717931c1d9b7dbf25b5aae1,2026-05-03T01:14:48-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
99b7202c882dac74c717931c1d9b7dbf25b5aae1,2026-05-03T01:14:48-04:00,M,pi/skills/workflow/review-it.md,workflow,source-history
931a6cd3dedbd380e8d0ac5987a926b98fd294d3,2026-05-03T00:14:42-04:00,M,pi/skills/workflow/review-it.md,workflow,source-history
90c4f2cad26cf16d3f3fde20a6e1940cbffa25e0,2026-05-02T21:54:49-04:00,M,claude/shared/do-it-instructions.md,workflow,source-history
90c4f2cad26cf16d3f3fde20a6e1940cbffa25e0,2026-05-02T21:54:49-04:00,M,claude/shared/plan-it-instructions.md,workflow,source-history
90c4f2cad26cf16d3f3fde20a6e1940cbffa25e0,2026-05-02T21:54:49-04:00,M,pi/skills/workflow/do-it.md,workflow,source-history
90c4f2cad26cf16d3f3fde20a6e1940cbffa25e0,2026-05-02T21:54:49-04:00,M,pi/skills/workflow/plan-it.md,workflow,source-history
90c4f2cad26cf16d3f3fde20a6e1940cbffa25e0,2026-05-02T21:54:49-04:00,M,pi/skills/workflow/review-it.md,workflow,source-history
75681f2ae5c129106a61598e0fad314c29d19291,2026-05-02T21:23:26-04:00,M,claude/shared/do-it-instructions.md,workflow,source-history
75681f2ae5c129106a61598e0fad314c29d19291,2026-05-02T21:23:26-04:00,M,pi/skills/workflow/do-it.md,workflow,source-history
267a50a57a802b28a14e90b228bef58a119a52a6,2026-05-02T18:48:14-04:00,M,pi/skills/workflow/do-it.md,workflow,source-history
267a50a57a802b28a14e90b228bef58a119a52a6,2026-05-02T18:48:14-04:00,M,pi/skills/workflow/plan-it.md,workflow,source-history
267a50a57a802b28a14e90b228bef58a119a52a6,2026-05-02T18:48:14-04:00,M,pi/skills/workflow/review-it.md,workflow,source-history
70932d3dd03943daea764c6e8380d05b7ce45bb3,2026-05-02T18:48:12-04:00,M,claude/shared/do-it-instructions.md,workflow,source-history
70932d3dd03943daea764c6e8380d05b7ce45bb3,2026-05-02T18:48:12-04:00,M,claude/shared/plan-it-instructions.md,workflow,source-history
70932d3dd03943daea764c6e8380d05b7ce45bb3,2026-05-02T18:48:12-04:00,M,claude/shared/plan-with-team-instructions.md,workflow,source-history
d3298bfc0304c113532cce81b10d375f08c12d2f,2026-05-02T16:19:57-04:00,M,pi/skills/workflow/do-it.md,workflow,source-history
d3298bfc0304c113532cce81b10d375f08c12d2f,2026-05-02T16:19:57-04:00,M,pi/skills/workflow/plan-it.md,workflow,source-history
d3298bfc0304c113532cce81b10d375f08c12d2f,2026-05-02T16:19:57-04:00,M,pi/skills/workflow/review-it.md,workflow,source-history
d3298bfc0304c113532cce81b10d375f08c12d2f,2026-05-02T16:19:57-04:00,A,pi/skills/workflow/yt.md,workflow,source-history
69336a62acf4a6ef8530be8cf61f30cf7ec8e2a9,2026-05-02T01:58:27-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
f9625e2b933b6d171bf4bb757f4dba565c3056c5,2026-05-02T01:37:51-04:00,M,pi/skills/workflow/review-it.md,workflow,source-history
73fbcae8d124aae658857874c1c489f5376f070c,2026-05-02T01:37:49-04:00,M,pi/skills/workflow/yt-local.md,workflow,source-history
f8867eab5c746ea4616ae59369cf737cc3232853,2026-05-01T22:36:29-04:00,A,pi/skills/workflow/yt-local.md,workflow,source-history
23169b04d1675308d2c5053703ce3e01d52d2a74,2026-05-01T22:36:28-04:00,M,pi/skills/workflow/do-it.md,workflow,source-history
23169b04d1675308d2c5053703ce3e01d52d2a74,2026-05-01T22:36:28-04:00,M,pi/skills/workflow/plan-it.md,workflow,source-history
23169b04d1675308d2c5053703ce3e01d52d2a74,2026-05-01T22:36:28-04:00,M,pi/skills/workflow/review-it.md,workflow,source-history
4c92acbc00ac27b4811ade58bc5daac829478bdf,2026-04-30T13:23:37-04:00,M,pi/skills/workflow/plan-it.md,workflow,source-history
4c92acbc00ac27b4811ade58bc5daac829478bdf,2026-04-30T13:23:37-04:00,M,pi/skills/workflow/review-it.md,workflow,source-history
2a91ce666e24195b9eeda7601e1085d921eb53cf,2026-04-30T10:20:58-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
2e2f147397b29b770dccdae2a0f73be463224c5c,2026-04-29T16:20:23-04:00,M,pi/skills/workflow/commit.md,workflow,source-history
b0ab6c5f9f7504e3b8dd79f19c58a71cd304fdff,2026-04-29T11:17:40-04:00,M,pi/skills/workflow/commit-fast.md,workflow,source-history
8ceb106c66af7d7ef701552d6fc321db9c7b35ad,2026-04-29T11:15:38-04:00,M,pi/skills/workflow/commit.md,workflow,source-history
69b879f6005f35967a824304215bb1bf4e7aeeb8,2026-04-29T11:15:12-04:00,A,pi/skills/workflow/commit-fast.md,workflow,source-history
1072af014695c0858ff41ced24eecf28c9ea4048,2026-04-29T00:08:00-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
b1d5df5ee9290ef2e00ffd95bde6930bf26cf4f6,2026-04-25T19:18:58-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
6271d0062745bfedf3893e63679474fae078e3c5,2026-04-25T12:42:54-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
bf91616ed398d5560b4e7b360d05c5a02043c04f,2026-04-22T23:34:45-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
31173ad1eadb8d0c73ff08eaf8882506dc8888dc,2026-04-21T14:17:54-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
31173ad1eadb8d0c73ff08eaf8882506dc8888dc,2026-04-21T14:17:54-04:00,M,pi/skills/workflow/gitlab-ticket.md,workflow,source-history
b30f7bfe91409f070eee5c24299b60edc20836d7,2026-04-20T23:00:34-04:00,A,pi/skills/shared/analysis-workflow,workflow,source-history
b30f7bfe91409f070eee5c24299b60edc20836d7,2026-04-20T23:00:34-04:00,A,pi/skills/shared/claude-code-workflow,workflow,source-history
b30f7bfe91409f070eee5c24299b60edc20836d7,2026-04-20T23:00:34-04:00,A,pi/skills/shared/code-review,workflow,source-history
b30f7bfe91409f070eee5c24299b60edc20836d7,2026-04-20T23:00:34-04:00,A,pi/skills/shared/git-workflow,workflow,source-history
b30f7bfe91409f070eee5c24299b60edc20836d7,2026-04-20T23:00:34-04:00,A,pi/skills/shared/planning,workflow,source-history
b30f7bfe91409f070eee5c24299b60edc20836d7,2026-04-20T23:00:34-04:00,A,pi/skills/shared/ux-design-workflow,workflow,source-history
fc391a908fdc062c243bd924acd7f54811c55aa8,2026-04-17T23:51:50-04:00,M,pi/skills/workflow/do-it.md,workflow,source-history
fc391a908fdc062c243bd924acd7f54811c55aa8,2026-04-17T23:51:50-04:00,M,pi/skills/workflow/plan-it.md,workflow,source-history
971eca0fa9b01cfa2cb37a4c706a330a6108a297,2026-04-17T23:25:17-04:00,M,pi/skills/workflow/review-it.md,workflow,source-history
37637c66d549d812c7f32585b9063363f7ea256e,2026-04-17T23:25:16-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
37637c66d549d812c7f32585b9063363f7ea256e,2026-04-17T23:25:16-04:00,M,pi/skills/workflow/commit.md,workflow,source-history
3b4c84ab629ccf300ee3f82fca23a7c0234115a4,2026-04-17T23:25:15-04:00,M,pi/skills/workflow/do-it.md,workflow,source-history
3b4c84ab629ccf300ee3f82fca23a7c0234115a4,2026-04-17T23:25:15-04:00,M,pi/skills/workflow/plan-it.md,workflow,source-history
3b4c84ab629ccf300ee3f82fca23a7c0234115a4,2026-04-17T23:25:15-04:00,M,pi/skills/workflow/research.md,workflow,source-history
0c9b1302099e4f5d82b3fd39b86c94958f98cac6,2026-04-17T22:10:34-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
bd047ea79624c49c28b21119261148f14fb54fdf,2026-04-17T22:08:40-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
3ef18d220c03b1ab22ec7309f1dbcecf99bf5bfd,2026-04-17T22:06:54-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
2267d914a9a09c4ac4585c267fdf7ee881237881,2026-04-17T22:05:36-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
5714c66cd12c5b8c4400adf5e7a5e74e10f19b92,2026-04-17T22:03:59-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
cf01ddf841054eaebd8ac83a48c637b859831956,2026-04-17T22:02:44-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
770a93f6e5f17ffe22151706cba37e864463b4fe,2026-04-17T22:01:02-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
411cae8fc393a768dca49d65be8b6980d72feae9,2026-04-17T21:57:24-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
eaa6fa1b52404a20f765972ed7785be1dee68da3,2026-04-17T21:50:19-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
1fa954f1c14be1c941b9baf76bcdfd0bbf07db8f,2026-04-17T21:46:21-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
4e94e0897cc86e532a3ce4879c9915ae629cf647,2026-04-17T21:32:44-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
5e93b77ae214e3c1a93aeac68ef30f86ecd26a02,2026-04-17T21:03:16-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
c26085156da0ab6ecfe4a786c152bad7dd3ed40b,2026-04-17T20:45:48-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
850d3f758867bf1c028b3c52fb5b3ee886f102af,2026-04-17T20:42:50-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
b3027417635958d311c9a723f936db4e0bb34f9e,2026-04-17T20:14:13-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
db8b6e57213ceee1942738f67fdd4a442186048d,2026-04-17T20:02:52-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
b0f1269302985f8b8a2146827b5df0bc00e05153,2026-04-17T01:24:01-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
29faff67090431f190da693e1ba3fa890276c446,2026-04-17T01:09:18-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
8cfd23d37f5b888339d97d23735bd2c3b7a1e821,2026-04-16T20:24:35-04:00,M,claude/shared/do-it-instructions.md,workflow,source-history
8cfd23d37f5b888339d97d23735bd2c3b7a1e821,2026-04-16T20:24:35-04:00,M,claude/shared/review-it-instructions.md,workflow,source-history
8cfd23d37f5b888339d97d23735bd2c3b7a1e821,2026-04-16T20:24:35-04:00,M,pi/skills/workflow/do-it.md,workflow,source-history
8cfd23d37f5b888339d97d23735bd2c3b7a1e821,2026-04-16T20:24:35-04:00,M,pi/skills/workflow/review-it.md,workflow,source-history
5a12f5cd91c1a49766604e698b30d42d6bd2498e,2026-04-10T16:49:49-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
5a12f5cd91c1a49766604e698b30d42d6bd2498e,2026-04-10T16:49:49-04:00,A,pi/skills/workflow/gitlab-ticket.md,workflow,source-history
456bc5c67282e15ca1944cdcdd8e2f4ab5786ee3,2026-04-08T22:10:06-04:00,M,claude/shared/plan-it-instructions.md,workflow,source-history
456bc5c67282e15ca1944cdcdd8e2f4ab5786ee3,2026-04-08T22:10:06-04:00,M,claude/shared/review-it-instructions.md,workflow,source-history
b771397d9d1d71409e4f3dbcb30cc1237e497849,2026-04-06T23:58:47-04:00,M,claude/commands/do-it.md,workflow,source-history
b771397d9d1d71409e4f3dbcb30cc1237e497849,2026-04-06T23:58:47-04:00,M,claude/commands/review-it.md,workflow,source-history
b771397d9d1d71409e4f3dbcb30cc1237e497849,2026-04-06T23:58:47-04:00,M,claude/shared/do-it-instructions.md,workflow,source-history
b771397d9d1d71409e4f3dbcb30cc1237e497849,2026-04-06T23:58:47-04:00,M,claude/shared/plan-it-instructions.md,workflow,source-history
b771397d9d1d71409e4f3dbcb30cc1237e497849,2026-04-06T23:58:47-04:00,M,claude/shared/review-it-instructions.md,workflow,source-history
b771397d9d1d71409e4f3dbcb30cc1237e497849,2026-04-06T23:58:47-04:00,M,pi/extensions/workflow-commands.ts,workflow,source-history
b771397d9d1d71409e4f3dbcb30cc1237e497849,2026-04-06T23:58:47-04:00,M,pi/skills/workflow/do-it.md,workflow,source-history
9e9f8ff07e5ea45576dc46b900d4fd32d964f12b,2026-04-06T23:47:21-04:00,R100,claude/commands/do-this.md	claude/commands/do-it.md,workflow,source-history
9e9f8ff07e5ea45576dc46b900d4fd32d964f12b,2026-04-06T23:47:21-04:00,R100,claude/commands/review-plan.md	claude/commands/review-it.md,workflow,source-history
9e9f8ff07e5ea45576dc46b900d4fd32d964f12b,2026-04-06T23:47:21-04:00,R100,claude/shared/do-this-instructions.md	claude/shared/do-it-instructions.md,workflow,source-history
9e9f8ff07e5ea45576dc46b900d4fd32d964f12b,2026-04-06T23:47:21-04:00,R100,claude/shared/review-plan-instructions.md	claude/shared/review-it-instructions.md,workflow,source-history
9e9f8ff07e5ea45576dc46b900d4fd32d964f12b,2026-04-06T23:47:21-04:00,R100,pi/skills/workflow/do-this.md	pi/skills/workflow/do-it.md,workflow,source-history
9e9f8ff07e5ea45576dc46b900d4fd32d964f12b,2026-04-06T23:47:21-04:00,R100,pi/skills/workflow/review-plan.md	pi/skills/workflow/review-it.md,workflow,source-history
ef0ec175782a4e20b984f19ee12368aa0fd0c4ee,2026-03-30T21:31:36-04:00,A,pi/extensions/workflow-commands.ts,workflow,source-history
ef0ec175782a4e20b984f19ee12368aa0fd0c4ee,2026-03-30T21:31:36-04:00,A,pi/skills/workflow/commit.md,workflow,source-history
ef0ec175782a4e20b984f19ee12368aa0fd0c4ee,2026-03-30T21:31:36-04:00,A,pi/skills/workflow/do-this.md,workflow,source-history
ef0ec175782a4e20b984f19ee12368aa0fd0c4ee,2026-03-30T21:31:36-04:00,A,pi/skills/workflow/plan-it.md,workflow,source-history
ef0ec175782a4e20b984f19ee12368aa0fd0c4ee,2026-03-30T21:31:36-04:00,A,pi/skills/workflow/research.md,workflow,source-history
ef0ec175782a4e20b984f19ee12368aa0fd0c4ee,2026-03-30T21:31:36-04:00,A,pi/skills/workflow/review-plan.md,workflow,source-history
3223f89c81fc154375bbc9963b86c529f8b7345f,2026-03-27T11:01:17-04:00,A,claude/commands/plan-it.md,workflow,source-history
3223f89c81fc154375bbc9963b86c529f8b7345f,2026-03-27T11:01:17-04:00,A,claude/shared/plan-it-instructions.md,workflow,source-history
ce6ec5da77b048b75ac2441ed8fd9ac437c262dd,2026-02-27T10:31:57-05:00,M,claude/shared/plan-with-team-instructions.md,workflow,source-history
0ba9f8bd50fbe320c1ac0be83ff087418bcef658,2026-02-27T10:04:58-05:00,A,claude/shared/review-plan-instructions.md,workflow,source-history
53a02cf3947745d3d118eaf886667f12fdb657d6,2026-02-27T09:22:06-05:00,M,claude/shared/plan-with-team-instructions.md,workflow,source-history
0619f295e06e09c0f1c639394d498c02030cd68a,2026-02-27T09:06:00-05:00,M,claude/shared/plan-with-team-instructions.md,workflow,source-history
ab4d1abdde92528ba7a7623cacffdf02f450bd12,2026-02-25T19:32:49-05:00,M,claude/shared/plan-with-team-instructions.md,workflow,source-history
c4a004b0d891767d3058675051233f50f05915df,2026-02-25T19:32:30-05:00,A,claude/commands/review-plan.md,workflow,source-history
c177f60c9a80538827920f60a7ef77bd100d8f31,2026-02-20T15:33:05-05:00,M,claude/shared/review-instructions.md,workflow,source-history
32275d5216fac6b776a66087fe70abf3a669e67d,2026-02-18T23:03:28-05:00,R097,claude/commands/review.md	claude/shared/review-instructions.md,workflow,source-history
00af77b09dcbded86cf52b531bf55bcd3ea0c687,2026-02-18T22:57:04-05:00,A,claude/commands/review.md,workflow,source-history
9ec8fc1bd8af03d3c7c917ba2a9949fbd19b8ccc,2026-02-17T20:50:37-05:00,M,claude/commands/plan-with-team.md,workflow,source-history
f5604ca2e3abcd366e9870643f6af7dcfe6f5c36,2026-02-15T13:18:13-05:00,M,claude/shared/plan-with-team-instructions.md,workflow,source-history
124ca8453c48957e416d8c4ca5786364495b1d10,2026-02-15T12:48:27-05:00,M,claude/commands/plan-with-team.md,workflow,source-history
124ca8453c48957e416d8c4ca5786364495b1d10,2026-02-15T12:48:27-05:00,A,claude/shared/plan-with-team-instructions.md,workflow,source-history
6e25b553b585d0891f390562f8cccf4838702b90,2026-02-11T16:47:30-05:00,M,claude/commands/plan-with-team.md,workflow,source-history
1caa38a563d4966e7ccfbdac725a8fb353a1d522,2026-02-11T09:26:46-05:00,M,claude/commands/plan-with-team.md,workflow,source-history
bc51da9ef03850cbc5d5149b323aad5f46121485,2026-02-10T11:32:57-05:00,M,claude/commands/plan-with-team.md,workflow,source-history
ae19ad0d7585defbbccc18931cd1b08c11f7a3a8,2026-02-09T21:30:57-05:00,A,claude/commands/plan-with-team.md,workflow,source-history
